ProductLabel,CurrencyKey,UnitCost,SCD_EffectiveDate
308087,1,14.2776,01-10-2014
308088,1,15.7281,01-10-2014
308089,1,11.368,01-10-2014
308090,1,8.848,01-10-2014
308091,1,9.4039,01-10-2014
308092,1,12.0304,01-10-2014
308093,1,27.7791,01-10-2014
308094,1,9.0832,01-10-2014
308095,1,6.7984,01-10-2014
308096,1,8.137,01-10-2014
308097,1,12.2673,01-10-2014
308098,1,19.818,01-10-2014
308099,1,7.3027,01-10-2014
308100,1,15.3552,01-10-2014
308101,1,15.3552,01-10-2014
308102,1,15.3552,01-10-2014
308103,1,15.3552,01-10-2014
308104,1,8.904,01-10-2014
308105,1,8.586,01-10-2014
308106,1,8.904,01-10-2014
308107,1,8.904,01-10-2014
308108,1,82.62,01-10-2014
308109,1,82.62,01-10-2014
308110,1,82.62,01-10-2014
308111,1,82.62,01-10-2014
308112,1,66.4384,01-10-2014
308113,1,66.4384,01-10-2014
308114,1,66.4384,01-10-2014
308115,1,66.4384,01-10-2014
308116,1,14.8716,01-10-2014
308117,1,14.8716,01-10-2014
308118,1,14.8716,01-10-2014
308119,1,14.8716,01-10-2014
308120,1,14.8716,01-10-2014
308121,1,26.264,01-10-2014
308122,1,26.264,01-10-2014
308123,1,26.264,01-10-2014
308124,1,34.7652,01-10-2014
308125,1,34.7652,01-10-2014
308126,1,33.1557,01-10-2014
308127,1,36.0528,01-10-2014
308128,1,11.9728,01-10-2014
308129,1,11.9728,01-10-2014
308130,1,11.9728,01-10-2014
308131,1,11.9728,01-10-2014
308132,1,44.3518,01-10-2014
308133,1,44.3518,01-10-2014
308134,1,44.3518,01-10-2014
308135,1,44.3518,01-10-2014
308136,1,44.3518,01-10-2014
308137,1,7.4256,01-10-2014
308138,1,7.4256,01-10-2014
308139,1,7.4256,01-10-2014
308140,1,7.4256,01-10-2014
308141,1,53.676,01-10-2014
308142,1,53.676,01-10-2014
308143,1,53.676,01-10-2014
308144,1,53.676,01-10-2014
308145,1,28.5488,01-10-2014
308146,1,28.5488,01-10-2014
308147,1,28.5488,01-10-2014
308148,1,28.5488,01-10-2014
308149,1,31.4974,01-10-2014
308150,1,31.4974,01-10-2014
308151,1,31.4974,01-10-2014
308152,1,31.4974,01-10-2014
308153,1,23.8336,01-10-2014
308154,1,23.8336,01-10-2014
308155,1,23.8336,01-10-2014
308156,1,23.8336,01-10-2014
308157,1,25.1216,01-10-2014
308158,1,25.1216,01-10-2014
308159,1,25.1216,01-10-2014
308160,1,25.1216,01-10-2014
308161,1,43.3888,01-10-2014
308162,1,43.3888,01-10-2014
308163,1,43.3888,01-10-2014
308164,1,43.3888,01-10-2014
308165,1,58.24,01-10-2014
308166,1,58.24,01-10-2014
308167,1,58.24,01-10-2014
308168,1,58.24,01-10-2014
308169,1,45.423,01-10-2014
308170,1,45.423,01-10-2014
308171,1,45.423,01-10-2014
308172,1,45.423,01-10-2014
308173,1,61.0893,01-10-2014
308174,1,61.0893,01-10-2014
308175,1,61.0893,01-10-2014
308176,1,61.0893,01-10-2014
308177,1,0.5376,01-10-2014
308178,1,0.5376,01-10-2014
308179,1,0.5376,01-10-2014
308180,1,0.5376,01-10-2014
308181,1,1.0908,01-10-2014
308182,1,1.0908,01-10-2014
308183,1,1.0908,01-10-2014
308184,1,1.0908,01-10-2014
308185,1,19.4096,01-10-2014
308186,1,19.4096,01-10-2014
308187,1,19.4096,01-10-2014
308188,1,19.4096,01-10-2014
308189,1,31.4048,01-10-2014
308190,1,31.4048,01-10-2014
308191,1,31.4048,01-10-2014
308192,1,40.6896,01-10-2014
308193,1,40.6896,01-10-2014
308194,1,40.6896,01-10-2014
308195,1,40.6896,01-10-2014
308196,1,54.5076,01-10-2014
308197,1,54.5076,01-10-2014
308198,1,54.5076,01-10-2014
308199,1,23.9792,01-10-2014
308200,1,23.9792,01-10-2014
308201,1,23.9792,01-10-2014
401002,1,71.5608,01-10-2014
401003,1,76.2272,01-10-2014
401004,1,84.9856,01-10-2014
401005,1,96.824,01-10-2014
401006,1,99.4448,01-10-2014
401007,1,103.7664,01-10-2014
401008,1,160.4512,01-10-2014
401009,1,95.0208,01-10-2014
401010,1,97.0816,01-10-2014
401011,1,96.264,01-10-2014
401012,1,101.416,01-10-2014
401013,1,101.976,01-10-2014
401014,1,85.7136,01-10-2014
401015,1,66.4384,01-10-2014
401016,1,71.5608,01-10-2014
401017,1,76.2272,01-10-2014
401018,1,78.1564,01-10-2014
401019,1,96.824,01-10-2014
401020,1,95.8932,01-10-2014
401021,1,107.6096,01-10-2014
401022,1,154.7208,01-10-2014
401023,1,87.3852,01-10-2014
401024,1,97.0816,01-10-2014
401025,1,96.264,01-10-2014
401026,1,93.2665,01-10-2014
401027,1,101.976,01-10-2014
401028,1,85.7136,01-10-2014
401029,1,66.4384,01-10-2014
401030,1,74.2112,01-10-2014
401031,1,76.2272,01-10-2014
401032,1,84.9856,01-10-2014
401033,1,96.824,01-10-2014
401034,1,99.4448,01-10-2014
401035,1,107.6096,01-10-2014
401036,1,160.4512,01-10-2014
401037,1,95.0208,01-10-2014
401038,1,97.0816,01-10-2014
401039,1,96.264,01-10-2014
401040,1,97.794,01-10-2014
401041,1,101.976,01-10-2014
401042,1,85.7136,01-10-2014
401043,1,66.4384,01-10-2014
401044,1,74.2112,01-10-2014
401045,1,76.2272,01-10-2014
401046,1,84.9856,01-10-2014
401047,1,96.824,01-10-2014
401048,1,99.4448,01-10-2014
401049,1,103.7664,01-10-2014
401050,1,160.4512,01-10-2014
401051,1,87.3852,01-10-2014
401052,1,97.0816,01-10-2014
401053,1,92.826,01-10-2014
401054,1,101.416,01-10-2014
401055,1,98.334,01-10-2014
401056,1,78.8259,01-10-2014
401057,1,66.4384,01-10-2014
401058,1,74.2112,01-10-2014
401059,1,70.1018,01-10-2014
401060,1,84.9856,01-10-2014
401061,1,96.824,01-10-2014
401062,1,99.4448,01-10-2014
401063,1,107.6096,01-10-2014
401064,1,160.4512,01-10-2014
401065,1,95.0208,01-10-2014
401066,1,97.0816,01-10-2014
401067,1,96.264,01-10-2014
401068,1,101.416,01-10-2014
401069,1,101.976,01-10-2014
401070,1,85.7136,01-10-2014
401071,1,66.4384,01-10-2014
401072,1,74.2112,01-10-2014
401073,1,73.5048,01-10-2014
401074,1,84.9856,01-10-2014
401075,1,96.824,01-10-2014
401076,1,99.4448,01-10-2014
401077,1,107.6096,01-10-2014
401078,1,160.4512,01-10-2014
401079,1,95.0208,01-10-2014
401080,1,97.0816,01-10-2014
401081,1,96.264,01-10-2014
401082,1,97.794,01-10-2014
401083,1,101.976,01-10-2014
401084,1,78.8259,01-10-2014
401085,1,66.4384,01-10-2014
401086,1,71.5608,01-10-2014
401087,1,76.2272,01-10-2014
401088,1,81.9504,01-10-2014
401089,1,89.0435,01-10-2014
401090,1,99.4448,01-10-2014
401091,1,107.6096,01-10-2014
401092,1,160.4512,01-10-2014
401093,1,95.0208,01-10-2014
401094,1,97.0816,01-10-2014
401095,1,96.264,01-10-2014
401096,1,101.416,01-10-2014
401097,1,101.976,01-10-2014
401098,1,85.7136,01-10-2014
401099,1,101.976,01-10-2014
401100,1,85.7136,01-10-2014
402001,1,232.6688,01-10-2014
402002,1,218.1984,01-10-2014
402003,1,160.6976,01-10-2014
402004,1,174.0816,01-10-2014
402005,1,158.4464,01-10-2014
402006,1,210.4056,01-10-2014
402007,1,160.6976,01-10-2014
402008,1,174.0816,01-10-2014
402009,1,232.6688,01-10-2014
402010,1,218.1984,01-10-2014
402011,1,160.6976,01-10-2014
402012,1,174.0816,01-10-2014
402013,1,232.6688,01-10-2014
402014,1,218.1984,01-10-2014
402015,1,154.9584,01-10-2014
402016,1,174.0816,01-10-2014
402017,1,213.9722,01-10-2014
402018,1,218.1984,01-10-2014
402019,1,154.9584,01-10-2014
402020,1,174.0816,01-10-2014
402021,1,224.3592,01-10-2014
402022,1,200.6646,01-10-2014
402023,1,160.6976,01-10-2014
402024,1,174.0816,01-10-2014
402025,1,145.7141,01-10-2014
402026,1,218.1984,01-10-2014
402027,1,160.6976,01-10-2014
402028,1,174.0816,01-10-2014
402029,1,158.4464,01-10-2014
402030,1,218.1984,01-10-2014
402031,1,160.6976,01-10-2014
402032,1,174.0816,01-10-2014
402033,1,236.376,01-10-2014
402034,1,210.7728,01-10-2014
402035,1,161.728,01-10-2014
402036,1,184.3856,01-10-2014
402037,1,239.7136,01-10-2014
402038,1,210.7728,01-10-2014
402039,1,150.984,01-10-2014
402040,1,184.3856,01-10-2014
402041,1,239.7136,01-10-2014
402042,1,210.7728,01-10-2014
402043,1,156.576,01-10-2014
402044,1,184.3856,01-10-2014
402045,1,249.7376,01-10-2014
402046,1,210.7728,01-10-2014
402047,1,171.0016,01-10-2014
402048,1,177.8004,01-10-2014
402049,1,249.7376,01-10-2014
402050,1,193.8357,01-10-2014
402051,1,171.0016,01-10-2014
402052,1,177.8004,01-10-2014
402053,1,234.5168,01-10-2014
402054,1,203.2452,01-10-2014
402055,1,162.4619,01-10-2014
402056,1,184.3856,01-10-2014
402057,1,234.5168,01-10-2014
402058,1,193.8357,01-10-2014
402059,1,176.6576,01-10-2014
402060,1,184.3856,01-10-2014
402061,1,158.4464,01-10-2014
402062,1,210.7728,01-10-2014
402063,1,165.8496,01-10-2014
402064,1,184.3856,01-10-2014
402065,1,233.408,01-10-2014
402066,1,161.8624,01-10-2014
402067,1,155.5456,01-10-2014
402068,1,168.9408,01-10-2014
402069,1,239.344,01-10-2014
402070,1,161.8624,01-10-2014
402071,1,172.0208,01-10-2014
402072,1,162.9072,01-10-2014
402073,1,239.344,01-10-2014
402074,1,161.8624,01-10-2014
402075,1,172.0208,01-10-2014
402076,1,168.9408,01-10-2014
402077,1,243.8016,01-10-2014
402078,1,161.8624,01-10-2014
402079,1,171.0016,01-10-2014
402080,1,168.9408,01-10-2014
402081,1,235.0944,01-10-2014
402082,1,161.8624,01-10-2014
402083,1,157.2604,01-10-2014
402084,1,168.9408,01-10-2014
402085,1,224.3592,01-10-2014
402086,1,161.8624,01-10-2014
402087,1,158.436,01-10-2014
402088,1,155.3652,01-10-2014
402089,1,232.6688,01-10-2014
402090,1,161.8624,01-10-2014
402091,1,151.101,01-10-2014
402092,1,168.9408,01-10-2014
402093,1,178.304,01-10-2014
402094,1,161.8624,01-10-2014
402095,1,201.8464,01-10-2014
402096,1,168.9408,01-10-2014
402097,1,178.304,01-10-2014
402098,1,161.8624,01-10-2014
402099,1,201.8464,01-10-2014
402100,1,168.9408,01-10-2014
405001,1,309.0304,01-10-2014
405002,1,291.5136,01-10-2014
405003,1,326.0208,01-10-2014
405004,1,337.3552,01-10-2014
405005,1,240.968,01-10-2014
405006,1,246.68,01-10-2014
405007,1,234.6848,01-10-2014
405008,1,234.1136,01-10-2014
405009,1,371.0784,01-10-2014
405010,1,370.7088,01-10-2014
405011,1,370.3392,01-10-2014
405012,1,363.6528,01-10-2014
405013,1,593.7232,01-10-2014
405014,1,586.3088,01-10-2014
405015,1,578.8832,01-10-2014
405016,1,564.0432,01-10-2014
405017,1,458.3936,01-10-2014
405018,1,453.2416,01-10-2014
405019,1,442.9376,01-10-2014
405020,1,437.7856,01-10-2014
405021,1,102.7824,01-10-2014
405022,1,97.0704,01-10-2014
405023,1,94.2144,01-10-2014
405024,1,91.3584,01-10-2014
405025,1,309.0304,01-10-2014
405026,1,291.5136,01-10-2014
405027,1,326.0208,01-10-2014
405028,1,337.3552,01-10-2014
405029,1,240.968,01-10-2014
405030,1,246.68,01-10-2014
405031,1,234.6848,01-10-2014
405032,1,234.1136,01-10-2014
405033,1,371.0784,01-10-2014
405034,1,370.7088,01-10-2014
405035,1,370.3392,01-10-2014
405036,1,363.6528,01-10-2014
405037,1,593.7232,01-10-2014
405038,1,586.3088,01-10-2014
405039,1,578.8832,01-10-2014
405040,1,564.0432,01-10-2014
405041,1,458.3936,01-10-2014
405042,1,453.2416,01-10-2014
405043,1,442.9376,01-10-2014
405044,1,437.7856,01-10-2014
405045,1,102.7824,01-10-2014
405046,1,97.0704,01-10-2014
405047,1,94.2144,01-10-2014
405048,1,91.3584,01-10-2014
405049,1,309.0304,01-10-2014
405050,1,291.5136,01-10-2014
405051,1,326.0208,01-10-2014
405052,1,337.3552,01-10-2014
405053,1,240.968,01-10-2014
405054,1,246.68,01-10-2014
405055,1,234.6848,01-10-2014
405056,1,234.1136,01-10-2014
405057,1,371.0784,01-10-2014
405058,1,370.7088,01-10-2014
405059,1,370.3392,01-10-2014
405060,1,363.6528,01-10-2014
405061,1,593.7232,01-10-2014
405062,1,586.3088,01-10-2014
405063,1,578.8832,01-10-2014
405064,1,564.0432,01-10-2014
405065,1,458.3936,01-10-2014
405066,1,453.2416,01-10-2014
405067,1,442.9376,01-10-2014
405068,1,437.7856,01-10-2014
405069,1,102.7824,01-10-2014
405070,1,97.0704,01-10-2014
405071,1,94.2144,01-10-2014
405072,1,91.3584,01-10-2014
405073,1,319.3344,01-10-2014
405074,1,286.3616,01-10-2014
405075,1,328.5968,01-10-2014
405076,1,330.2748,01-10-2014
405077,1,248.8752,01-10-2014
405078,1,275.2288,01-10-2014
405079,1,237.3192,01-10-2014
405080,1,262.6624,01-10-2014
405081,1,382.2112,01-10-2014
405082,1,371.0784,01-10-2014
405083,1,370.7088,01-10-2014
405084,1,366.6208,01-10-2014
405085,1,601.1488,01-10-2014
405086,1,578.8832,01-10-2014
405087,1,567.7504,01-10-2014
405088,1,556.6176,01-10-2014
405089,1,457.3632,01-10-2014
405090,1,415.8728,01-10-2014
405091,1,440.8768,01-10-2014
405092,1,431.6144,01-10-2014
405093,1,107.352,01-10-2014
405094,1,101.64,01-10-2014
405095,1,95.928,01-10-2014
405096,1,90.216,01-10-2014
405097,1,415.8728,01-10-2014
405098,1,440.8768,01-10-2014
405099,1,431.6144,01-10-2014
405100,1,107.352,01-10-2014
405101,1,101.64,01-10-2014
405102,1,95.928,01-10-2014
405103,1,90.216,01-10-2014
406001,1,28.5488,01-10-2014
406002,1,28.5488,01-10-2014
406003,1,28.5488,01-10-2014
406004,1,34.2496,01-10-2014
406005,1,34.2496,01-10-2014
406006,1,34.2496,01-10-2014
406007,1,11.4128,01-10-2014
406008,1,11.4128,01-10-2014
406009,1,11.4128,01-10-2014
406010,1,11.4128,01-10-2014
406011,1,22.0212,01-10-2014
406012,1,22.0212,01-10-2014
406013,1,22.0212,01-10-2014
406014,1,21.1232,01-10-2014
406015,1,21.1232,01-10-2014
406016,1,21.1232,01-10-2014
406017,1,36.7504,01-10-2014
406018,1,36.7504,01-10-2014
406019,1,36.7504,01-10-2014
406020,1,28.5264,01-10-2014
406021,1,28.5264,01-10-2014
406022,1,28.5264,01-10-2014
406023,1,28.5264,01-10-2014
406024,1,3.9648,01-10-2014
406025,1,3.9648,01-10-2014
406026,1,3.9648,01-10-2014
406027,1,3.9648,01-10-2014
406028,1,28.7064,01-10-2014
406029,1,28.7064,01-10-2014
406030,1,28.7064,01-10-2014
406031,1,28.7064,01-10-2014
406032,1,7.8692,01-10-2014
406033,1,7.8692,01-10-2014
406034,1,7.8692,01-10-2014
406035,1,7.8692,01-10-2014
406036,1,14.2688,01-10-2014
406037,1,14.2688,01-10-2014
406038,1,14.2688,01-10-2014
406039,1,14.2688,01-10-2014
406040,1,44.5312,01-10-2014
406041,1,44.5312,01-10-2014
406042,1,44.5312,01-10-2014
406043,1,44.5312,01-10-2014
406044,1,125.0935,01-10-2014
406045,1,125.0935,01-10-2014
406046,1,125.0935,01-10-2014
406047,1,220.7968,01-10-2014
406048,1,203.0542,01-10-2014
406049,1,203.0542,01-10-2014
406050,1,12.88,01-10-2014
406051,1,12.88,01-10-2014
406052,1,12.88,01-10-2014
406053,1,12.88,01-10-2014
406054,1,48.9328,01-10-2014
406055,1,48.9328,01-10-2014
406056,1,48.9328,01-10-2014
406057,1,48.9328,01-10-2014
406058,1,35.0224,01-10-2014
406059,1,35.0224,01-10-2014
406060,1,35.0224,01-10-2014
406061,1,35.0224,01-10-2014
406062,1,15.9936,01-10-2014
406063,1,15.9936,01-10-2014
406064,1,15.9936,01-10-2014
406065,1,15.9936,01-10-2014
406066,1,97.0981,01-10-2014
406067,1,97.0981,01-10-2014
406068,1,97.0981,01-10-2014
406069,1,97.0981,01-10-2014
501001,1,5.7008,01-10-2014
501002,1,7.4144,01-10-2014
501003,1,9.6992,01-10-2014
501004,1,11.8384,01-10-2014
501005,1,13.8992,01-10-2014
501006,1,14.9296,01-10-2014
501007,1,16.3836,01-10-2014
501008,1,18.536,01-10-2014
501009,1,20.0816,01-10-2014
501010,1,20.5968,01-10-2014
501011,1,15.9488,01-10-2014
501012,1,17.4384,01-10-2014
501013,1,18.5472,01-10-2014
501014,1,8.7472,01-10-2014
501015,1,11.8384,01-10-2014
501016,1,13.4028,01-10-2014
501017,1,14.9296,01-10-2014
501018,1,15.6251,01-10-2014
501019,1,18.536,01-10-2014
501020,1,19.9584,01-10-2014
501021,1,22.568,01-10-2014
501022,1,23.5656,01-10-2014
501023,1,15.6251,01-10-2014
501024,1,18.536,01-10-2014
501025,1,8.0976,01-10-2014
501026,1,8.4048,01-10-2014
501027,1,15.5904,01-10-2014
501028,1,11.5024,01-10-2014
501029,1,9.1392,01-10-2014
501030,1,11.3344,01-10-2014
501031,1,11.8496,01-10-2014
501032,1,10.8192,01-10-2014
501033,1,11.8384,01-10-2014
501034,1,5.7008,01-10-2014
501035,1,7.4144,01-10-2014
501036,1,9.6992,01-10-2014
501037,1,11.8384,01-10-2014
501038,1,13.8992,01-10-2014
501039,1,14.9296,01-10-2014
501040,1,16.3836,01-10-2014
501041,1,18.536,01-10-2014
501042,1,20.0816,01-10-2014
501043,1,20.5968,01-10-2014
501044,1,15.9488,01-10-2014
501045,1,17.4384,01-10-2014
501046,1,18.5472,01-10-2014
501047,1,8.7472,01-10-2014
501048,1,11.8384,01-10-2014
501049,1,13.4028,01-10-2014
501050,1,14.9296,01-10-2014
501051,1,15.6251,01-10-2014
501052,1,18.536,01-10-2014
501053,1,19.9584,01-10-2014
501054,1,22.568,01-10-2014
501055,1,23.5656,01-10-2014
501056,1,15.6251,01-10-2014
501057,1,18.536,01-10-2014
501058,1,8.0976,01-10-2014
501059,1,8.4048,01-10-2014
501060,1,15.5904,01-10-2014
501061,1,11.5024,01-10-2014
501062,1,9.1392,01-10-2014
501063,1,11.3344,01-10-2014
501064,1,11.8496,01-10-2014
501065,1,10.8192,01-10-2014
501066,1,11.8384,01-10-2014
501067,1,5.7008,01-10-2014
501068,1,7.4144,01-10-2014
501069,1,9.6992,01-10-2014
501070,1,11.8384,01-10-2014
501071,1,13.8992,01-10-2014
501072,1,14.9296,01-10-2014
501073,1,16.3836,01-10-2014
501074,1,18.536,01-10-2014
501075,1,20.0816,01-10-2014
501076,1,20.5968,01-10-2014
501077,1,15.9488,01-10-2014
501078,1,17.4384,01-10-2014
501079,1,18.5472,01-10-2014
501080,1,8.7472,01-10-2014
501081,1,11.8384,01-10-2014
501082,1,13.4028,01-10-2014
501083,1,14.9296,01-10-2014
501084,1,15.6251,01-10-2014
501085,1,18.536,01-10-2014
501086,1,19.9584,01-10-2014
501087,1,22.568,01-10-2014
501088,1,23.5656,01-10-2014
501089,1,15.6251,01-10-2014
501090,1,18.536,01-10-2014
501091,1,8.0976,01-10-2014
501092,1,8.4048,01-10-2014
503001,1,189.2916,01-10-2014
503002,1,218.568,01-10-2014
503003,1,118.4624,01-10-2014
503004,1,138.0288,01-10-2014
503005,1,148.848,01-10-2014
503006,1,148.5,01-10-2014
503007,1,121.2619,01-10-2014
503008,1,154.5152,01-10-2014
503009,1,158.6368,01-10-2014
503010,1,126.9372,01-10-2014
503011,1,150.9088,01-10-2014
503012,1,132.888,01-10-2014
503013,1,102.4912,01-10-2014
503014,1,149.3632,01-10-2014
503015,1,155.0304,01-10-2014
503016,1,97.3392,01-10-2014
503017,1,103.0064,01-10-2014
503018,1,189.2916,01-10-2014
503019,1,218.568,01-10-2014
503020,1,118.4624,01-10-2014
503021,1,138.0288,01-10-2014
503022,1,148.848,01-10-2014
503023,1,148.5,01-10-2014
503024,1,121.2619,01-10-2014
503025,1,154.5152,01-10-2014
503026,1,158.6368,01-10-2014
503027,1,126.9372,01-10-2014
503028,1,150.9088,01-10-2014
503029,1,132.888,01-10-2014
503030,1,102.4912,01-10-2014
503031,1,149.3632,01-10-2014
503032,1,155.0304,01-10-2014
503033,1,97.3392,01-10-2014
503034,1,103.0064,01-10-2014
503035,1,189.2916,01-10-2014
503036,1,218.568,01-10-2014
503037,1,118.4624,01-10-2014
503038,1,138.0288,01-10-2014
503039,1,148.848,01-10-2014
503040,1,148.5,01-10-2014
503041,1,121.2619,01-10-2014
503042,1,154.5152,01-10-2014
503043,1,158.6368,01-10-2014
503044,1,126.9372,01-10-2014
503045,1,150.9088,01-10-2014
503046,1,132.888,01-10-2014
503047,1,102.4912,01-10-2014
503048,1,149.3632,01-10-2014
503049,1,155.0304,01-10-2014
503050,1,97.3392,01-10-2014
503051,1,103.0064,01-10-2014
503052,1,121.2619,01-10-2014
503053,1,154.5152,01-10-2014
503054,1,158.6368,01-10-2014
503055,1,126.9372,01-10-2014
503056,1,150.9088,01-10-2014
503057,1,132.888,01-10-2014
503058,1,102.4912,01-10-2014
503059,1,149.3632,01-10-2014
503060,1,155.0304,01-10-2014
503061,1,97.3392,01-10-2014
503062,1,103.0064,01-10-2014
504001,1,73.6624,01-10-2014
504002,1,108.4693,01-10-2014
504003,1,113.2073,01-10-2014
504004,1,138.544,01-10-2014
504005,1,107.128,01-10-2014
504006,1,118.4624,01-10-2014
504007,1,136.4132,01-10-2014
504008,1,137.5136,01-10-2014
504009,1,154.5152,01-10-2014
504010,1,159.6672,01-10-2014
504011,1,73.6624,01-10-2014
504012,1,108.4693,01-10-2014
504013,1,113.2073,01-10-2014
504014,1,138.544,01-10-2014
504015,1,107.128,01-10-2014
504016,1,118.4624,01-10-2014
504017,1,136.4132,01-10-2014
504018,1,137.5136,01-10-2014
504019,1,154.5152,01-10-2014
504020,1,159.6672,01-10-2014
504021,1,73.6624,01-10-2014
504022,1,108.4693,01-10-2014
504023,1,113.2073,01-10-2014
504024,1,138.544,01-10-2014
504025,1,107.128,01-10-2014
504026,1,118.4624,01-10-2014
504027,1,136.4132,01-10-2014
504028,1,137.5136,01-10-2014
504029,1,154.5152,01-10-2014
504030,1,159.6672,01-10-2014
504031,1,73.6624,01-10-2014
504032,1,108.4693,01-10-2014
504033,1,113.2073,01-10-2014
504034,1,138.544,01-10-2014
504035,1,107.128,01-10-2014
504036,1,118.4624,01-10-2014
504037,1,136.4132,01-10-2014
504038,1,137.5136,01-10-2014
504039,1,154.5152,01-10-2014
504040,1,159.6672,01-10-2014
504041,1,73.6624,01-10-2014
504042,1,108.4693,01-10-2014
504043,1,113.2073,01-10-2014
504044,1,138.544,01-10-2014
504045,1,107.128,01-10-2014
504046,1,118.4624,01-10-2014
504047,1,136.4132,01-10-2014
504048,1,137.5136,01-10-2014
504049,1,154.5152,01-10-2014
504050,1,159.6672,01-10-2014
504051,1,144.2112,01-10-2014
504052,1,159.6672,01-10-2014
504053,1,141.008,01-10-2014
504054,1,154,01-10-2014
504055,1,169.9712,01-10-2014
504056,1,149.1728,01-10-2014
504057,1,118.206,01-10-2014
504058,1,138.0288,01-10-2014
504059,1,112.0672,01-10-2014
504060,1,131.3424,01-10-2014
504061,1,136.9984,01-10-2014
504062,1,144.3456,01-10-2014
504063,1,144.2112,01-10-2014
504064,1,148.5,01-10-2014
504065,1,147.6944,01-10-2014
504066,1,138.0288,01-10-2014
504067,1,141.1512,01-10-2014
504068,1,136.5616,01-10-2014
504069,1,139.0608,01-10-2014
504070,1,153.9648,01-10-2014
504071,1,129.677,01-10-2014
504072,1,154,01-10-2014
504073,1,169.9712,01-10-2014
504074,1,137.1857,01-10-2014
504075,1,112.7335,01-10-2014
504076,1,138.0288,01-10-2014
504077,1,112.0672,01-10-2014
504078,1,131.3424,01-10-2014
504079,1,125.9896,01-10-2014
504080,1,144.3456,01-10-2014
504081,1,144.2112,01-10-2014
504082,1,148.5,01-10-2014
504083,1,147.6944,01-10-2014
504084,1,138.0288,01-10-2014
504085,1,153.4848,01-10-2014
504086,1,125.5879,01-10-2014
504087,1,132.6228,01-10-2014
504088,1,159.6672,01-10-2014
504089,1,141.008,01-10-2014
504090,1,154,01-10-2014
504091,1,156.3128,01-10-2014
504092,1,149.1728,01-10-2014
504093,1,122.584,01-10-2014
504094,1,133.0992,01-10-2014
504095,1,112.0672,01-10-2014
504096,1,120.7881,01-10-2014
504097,1,125.9896,01-10-2014
504098,1,144.3456,01-10-2014
504099,1,144.2112,01-10-2014
504100,1,141.625,01-10-2014
504101,1,135.8261,01-10-2014
602001,1,26.9963,01-10-2014
602002,1,27.4701,01-10-2014
602003,1,27.9439,01-10-2014
602004,1,28.4177,01-10-2014
602005,1,28.8915,01-10-2014
602006,1,7.4144,01-10-2014
602007,1,81.2672,01-10-2014
602008,1,81.2672,01-10-2014
602009,1,81.2672,01-10-2014
602010,1,81.2672,01-10-2014
602011,1,81.2672,01-10-2014
602012,1,9.2624,01-10-2014
602013,1,7.1568,01-10-2014
602014,1,5.7008,01-10-2014
602015,1,8.4896,01-10-2014
602016,1,6.5184,01-10-2014
602017,1,9.2624,01-10-2014
602018,1,7.1568,01-10-2014
602019,1,5.7008,01-10-2014
602020,1,8.4896,01-10-2014
602021,1,6.5184,01-10-2014
602022,1,9.2624,01-10-2014
602023,1,7.1568,01-10-2014
602024,1,5.7008,01-10-2014
602025,1,8.4896,01-10-2014
602026,1,6.5184,01-10-2014
602027,1,28.7496,01-10-2014
602028,1,28.7496,01-10-2014
602029,1,28.7496,01-10-2014
602030,1,28.7496,01-10-2014
602031,1,82.3984,01-10-2014
602032,1,92.7024,01-10-2014
602033,1,62.8096,01-10-2014
602034,1,96.4768,01-10-2014
602035,1,107.6096,01-10-2014
602036,1,82.3984,01-10-2014
602037,1,92.7024,01-10-2014
602038,1,62.8096,01-10-2014
602039,1,96.4768,01-10-2014
602040,1,107.6096,01-10-2014
602041,1,82.3984,01-10-2014
602042,1,92.7024,01-10-2014
602043,1,62.8096,01-10-2014
602044,1,96.4768,01-10-2014
602045,1,107.6096,01-10-2014
602046,1,26.9963,01-10-2014
602047,1,27.4701,01-10-2014
602048,1,27.9439,01-10-2014
602049,1,28.4177,01-10-2014
602050,1,28.8915,01-10-2014
602051,1,7.4144,01-10-2014
602052,1,81.2672,01-10-2014
602053,1,81.2672,01-10-2014
602054,1,81.2672,01-10-2014
602055,1,81.2672,01-10-2014
602056,1,81.2672,01-10-2014
602057,1,9.2624,01-10-2014
602058,1,7.1568,01-10-2014
602059,1,5.7008,01-10-2014
602060,1,8.4896,01-10-2014
602061,1,6.5184,01-10-2014
602062,1,9.2624,01-10-2014
602063,1,7.1568,01-10-2014
602064,1,5.7008,01-10-2014
602065,1,8.4896,01-10-2014
602066,1,6.5184,01-10-2014
602067,1,9.2624,01-10-2014
602068,1,7.1568,01-10-2014
602069,1,5.7008,01-10-2014
602070,1,8.4896,01-10-2014
602071,1,6.5184,01-10-2014
602072,1,28.7496,01-10-2014
602073,1,28.7496,01-10-2014
602074,1,28.7496,01-10-2014
602075,1,28.7496,01-10-2014
602076,1,82.3984,01-10-2014
602077,1,92.7024,01-10-2014
602078,1,62.8096,01-10-2014
602079,1,96.4768,01-10-2014
602080,1,107.6096,01-10-2014
602081,1,82.3984,01-10-2014
602082,1,92.7024,01-10-2014
602083,1,62.8096,01-10-2014
602084,1,96.4768,01-10-2014
602085,1,107.6096,01-10-2014
602086,1,82.3984,01-10-2014
602087,1,92.7024,01-10-2014
602088,1,62.8096,01-10-2014
